module Core                     file "Core.c";
module Effects                  file "Effects.c";
module Graphics                 file "Graphics.c";
module Resources                file "Resources.c";
module Views                    file "Views.c";
module Application              file "Application.c";
module Templates                file "Templates.c";
module WidgetSet                file "WidgetSet.c";
module Res                      file "Res.c";
module Data                     file "Data.c";
module Parameter                file "Parameter.c";
module Simulator                file "Simulator.c";
module CAN_info                 file "CAN_info.c";
